[
{WBGT:24.07,exH:21.75,exT:74.07,heart:0.00  ,noise:89.44,skinT:29.50,spo2:0.00,time:20250920_094444,warning:00000000},
{WBGT:24.06,exH:21.76,exT:73.31,heart:0.00  ,noise:90.49,skinT:28.38,spo2:0.00,time:20250920_094544,warning:00000000},
{WBGT:24.02,exH:21.80,exT:73.97,heart:95.00 ,noise:84.70,skinT:28.81,spo2:0.00,time:20250920_094644,warning:00000000},
{WBGT:23.91,exH:22.03,exT:76.20,heart:122.00,noise:86.79,skinT:29.63,spo2:0.00,time:20250920_094744,warning:00110000},
{WBGT:23.93,exH:21.77,exT:73.88,heart:136.00,noise:88.58,skinT:29.19,spo2:0.00,time:20250920_094844,warning:00000000},
{WBGT:23.94,exH:21.27,exT:75.26,heart:133.00,noise:91.40,skinT:29.06,spo2:0.00,time:20250920_094944,warning:00110000},
{WBGT:23.94,exH:21.17,exT:74.91,heart:142.00,noise:90.54,skinT:28.94,spo2:0.00,time:20250920_095044,warning:00110000},
{WBGT:23.93,exH:21.02,exT:76.03,heart:139.00,noise:85.96,skinT:28.56,spo2:0.00,time:20250920_095144,warning:00110000},
{WBGT:23.80,exH:21.19,exT:75.53,heart:0.00  ,noise:82.76,skinT:28.75,spo2:0.00,time:20250920_095244,warning:00000000},
{WBGT:23.82,exH:21.08,exT:75.68,heart:127.00,noise:87.85,skinT:28.56,spo2:0.00,time:20250920_095344,warning:00110000},
{WBGT:23.82,exH:20.95,exT:75.88,heart:139.00,noise:87.44,skinT:28.31,spo2:0.00,time:20250920_095444,warning:00110000},
{WBGT:23.79,exH:20.87,exT:76.29,heart:122.00,noise:88.47,skinT:28.25,spo2:0.00,time:20250920_095544,warning:00110000},
{WBGT:23.77,exH:20.68,exT:77.02,heart:125.00,noise:88.81,skinT:28.13,spo2:0.00,time:20250920_095644,warning:00110000},
{WBGT:23.75,exH:20.55,exT:77.04,heart:120.00,noise:86.98,skinT:28.06,spo2:0.00,time:20250920_095744,warning:00010000},
{WBGT:23.62,exH:20.49,exT:79.39,heart:157.00,noise:89.19,skinT:25.00,spo2:0.00,time:20250920_095844,warning:00111100},
{WBGT:23.67,exH:20.89,exT:80.97,heart:111.00,noise:89.76,skinT:27.25,spo2:0.00,time:20250920_095944,warning:00011100},
{WBGT:23.73,exH:21.34,exT:80.38,heart:109.00,noise:91.15,skinT:28.13,spo2:0.00,time:20250920_100045,warning:00010000},
{WBGT:23.76,exH:21.77,exT:81.15,heart:84.00 ,noise:83.00,skinT:29.88,spo2:0.00,time:20250920_100144,warning:00000000},
{WBGT:23.87,exH:22.20,exT:81.21,heart:0.00  ,noise:83.12,skinT:28.38,spo2:0.00,time:20250920_100244,warning:00000000},
{WBGT:24.39,exT:0.00 ,exH:0.00 ,heart:0.00  ,noise:72.04,skinT:0.00 ,spo2:0.00,time:20250920_101444,warning:00000000}]




I (2276) NIMBLE_GATTC: 심박수: 76 BPM (현재), 이동평균: 76 BPM (4분)
I (64276) NIMBLE_GATTC: 심박수: 89 BPM (현재), 이동평균: 82 BPM (4분)
I (66276) NIMBLE_GATTC: 심박수: 93 BPM (현재), 이동평균: 83 BPM (4분)
I (68276) NIMBLE_GATTC: 심박수: 91 BPM (현재), 이동평균: 84 BPM (4분)
I (70276) NIMBLE_GATTC: 심박수: 91 BPM (현재), 이동평균: 84 BPM (4분)
I (72276) NIMBLE_GATTC: 심박수: 93 BPM (현재), 이동평균: 85 BPM (4분)
I (74276) NIMBLE_GATTC: 심박수: 96 BPM (현재), 이동평균: 85 BPM (4분)
I (76276) NIMBLE_GATTC: 심박수: 95 BPM (현재), 이동평균: 86 BPM (4분)
I (78276) NIMBLE_GATTC: 심박수: 96 BPM (현재), 이동평균: 86 BPM (4분)
I (80276) NIMBLE_GATTC: 심박수: 110 BPM (현재), 이동평균: 87 BPM (4분)
I (82276) NIMBLE_GATTC: 심박수: 110 BPM (현재), 이동평균: 88 BPM (4분)
I (84276) NIMBLE_GATTC: 심박수: 104 BPM (현재), 이동평균: 89 BPM (4분)
I (86276) NIMBLE_GATTC: 심박수: 98 BPM (현재), 이동평균: 90 BPM (4분)
I (88276) NIMBLE_GATTC: 심박수: 100 BPM (현재), 이동평균: 90 BPM (4분)
I (90276) NIMBLE_GATTC: 심박수: 88 BPM (현재), 이동평균: 90 BPM (4분)
I (92276) NIMBLE_GATTC: 심박수: 78 BPM (현재), 이동평균: 89 BPM (4분)
I (94276) NIMBLE_GATTC: 심박수: 82 BPM (현재), 이동평균: 89 BPM (4분)
I (96276) NIMBLE_GATTC: 심박수: 80 BPM (현재), 이동평균: 89 BPM (4분)
I (98276) NIMBLE_GATTC: 심박수: 80 BPM (현재), 이동평균: 89 BPM (4분)
I (100276) NIMBLE_GATTC: 심박수: 85 BPM (현재), 이동평균: 89 BPM (4분)
I (102276) NIMBLE_GATTC: 심박수: 88 BPM (현재), 이동평균: 89 BPM (4분)
I (104276) NIMBLE_GATTC: 심박수: 141 BPM (현재), 이동평균: 91 BPM (4분)
I (106276) NIMBLE_GATTC: 심박수: 141 BPM (현재), 이동평균: 93 BPM (4분)
I (108276) NIMBLE_GATTC: 심박수: 141 BPM (현재), 이동평균: 95 BPM (4분)
I (110276) NIMBLE_GATTC: 심박수: 141 BPM (현재), 이동평균: 97 BPM (4분)
I (112276) NIMBLE_GATTC: 심박수: 0 BPM (현재), 이동평균: 98 BPM (4분)
I (114276) NIMBLE_GATTC: 심박수: 0 BPM (현재), 이동평균: 98 BPM (4분)
I (116276) NIMBLE_GATTC: 심박수: 0 BPM (현재), 이동평균: 99 BPM (4분)
I (118276) NIMBLE_GATTC: 심박수: 0 BPM (현재), 이동평균: 99 BPM (4분)
I (120276) NIMBLE_GATTC: 심박수: 0 BPM (현재), 이동평균: 99 BPM (4분)
I (122276) NIMBLE_GATTC: 심박수: 102 BPM (현재), 이동평균: 100 BPM (4분)
I (124276) NIMBLE_GATTC: 심박수: 149 BPM (현재), 이동평균: 102 BPM (4분)
I (126276) NIMBLE_GATTC: 심박수: 149 BPM (현재), 이동평균: 105 BPM (4분)
I (128276) NIMBLE_GATTC: 심박수: 149 BPM (현재), 이동평균: 107 BPM (4분)
I (130276) NIMBLE_GATTC: 심박수: 149 BPM (현재), 이동평균: 109 BPM (4분)
I (132276) NIMBLE_GATTC: 심박수: 110 BPM (현재), 이동평균: 110 BPM (4분)
I (134276) NIMBLE_GATTC: 심박수: 113 BPM (현재), 이동평균: 111 BPM (4분)
I (136276) NIMBLE_GATTC: 심박수: 121 BPM (현재), 이동평균: 112 BPM (4분)
I (138276) NIMBLE_GATTC: 심박수: 130 BPM (현재), 이동평균: 113 BPM (4분)
I (140276) NIMBLE_GATTC: 심박수: 118 BPM (현재), 이동평균: 113 BPM (4분)
I (142276) NIMBLE_GATTC: 심박수: 121 BPM (현재), 이동평균: 114 BPM (4분)
I (144276) NIMBLE_GATTC: 심박수: 127 BPM (현재), 이동평균: 115 BPM (4분)
I (146276) NIMBLE_GATTC: 심박수: 116 BPM (현재), 이동평균: 115 BPM (4분)
I (148276) NIMBLE_GATTC: 심박수: 116 BPM (현재), 이동평균: 116 BPM (4분)
I (150276) NIMBLE_GATTC: 심박수: 121 BPM (현재), 이동평균: 117 BPM (4분)
I (152276) NIMBLE_GATTC: 심박수: 118 BPM (현재), 이동평균: 119 BPM (4분)
I (154276) NIMBLE_GATTC: 심박수: 110 BPM (현재), 이동평균: 120 BPM (4분)
I (156276) NIMBLE_GATTC: 심박수: 110 BPM (현재), 이동평균: 121 BPM (4분)
I (158276) NIMBLE_GATTC: 심박수: 110 BPM (현재), 이동평균: 123 BPM (4분)
I (160276) NIMBLE_GATTC: 심박수: 102 BPM (현재), 이동평균: 123 BPM (4분)
I (162276) NIMBLE_GATTC: 심박수: 109 BPM (현재), 이동평균: 124 BPM (4분)
I (164276) NIMBLE_GATTC: 심박수: 104 BPM (현재), 이동평균: 123 BPM (4분)
I (166276) NIMBLE_GATTC: 심박수: 93 BPM (현재), 이동평균: 121 BPM (4분)
I (168276) NIMBLE_GATTC: 심박수: 88 BPM (현재), 이동평균: 119 BPM (4분)
I (170276) NIMBLE_GATTC: 심박수: 81 BPM (현재), 이동평균: 116 BPM (4분)
I (172276) NIMBLE_GATTC: 심박수: 80 BPM (현재), 이동평균: 115 BPM (4분)
I (174276) NIMBLE_GATTC: 심박수: 89 BPM (현재), 이동평균: 114 BPM (4분)
I (176276) NIMBLE_GATTC: 심박수: 96 BPM (현재), 이동평균: 113 BPM (4분)
I (178276) NIMBLE_GATTC: 심박수: 98 BPM (현재), 이동평균: 113 BPM (4분)
I (180276) NIMBLE_GATTC: 심박수: 98 BPM (현재), 이동평균: 112 BPM (4분)
I (182276) NIMBLE_GATTC: 심박수: 98 BPM (현재), 이동평균: 112 BPM (4분)
I (184276) NIMBLE_GATTC: 심박수: 104 BPM (현재), 이동평균: 110 BPM (4분)
I (186276) NIMBLE_GATTC: 심박수: 102 BPM (현재), 이동평균: 109 BPM (4분)
I (188276) NIMBLE_GATTC: 심박수: 102 BPM (현재), 이동평균: 107 BPM (4분)
I (190276) NIMBLE_GATTC: 심박수: 100 BPM (현재), 이동평균: 106 BPM (4분)
I (192276) NIMBLE_GATTC: 심박수: 102 BPM (현재), 이동평균: 105 BPM (4분)
I (194276) NIMBLE_GATTC: 심박수: 96 BPM (현재), 이동평균: 105 BPM (4분)
I (196276) NIMBLE_GATTC: 심박수: 83 BPM (현재), 이동평균: 104 BPM (4분)
I (198276) NIMBLE_GATTC: 심박수: 95 BPM (현재), 이동평균: 102 BPM (4분)
I (200276) NIMBLE_GATTC: 심박수: 109 BPM (현재), 이동평균: 102 BPM (4분)
I (202276) NIMBLE_GATTC: 심박수: 106 BPM (현재), 이동평균: 102 BPM (4분)
I (204276) NIMBLE_GATTC: 심박수: 109 BPM (현재), 이동평균: 101 BPM (4분)
I (206276) NIMBLE_GATTC: 심박수: 116 BPM (현재), 이동평균: 101 BPM (4분)
I (208276) NIMBLE_GATTC: 심박수: 121 BPM (현재), 이동평균: 101 BPM (4분)
I (210276) NIMBLE_GATTC: 심박수: 118 BPM (현재), 이동평균: 101 BPM (4분)
I (212276) NIMBLE_GATTC: 심박수: 118 BPM (현재), 이동평균: 101 BPM (4분)
I (214276) NIMBLE_GATTC: 심박수: 110 BPM (현재), 이동평균: 101 BPM (4분)
I (216276) NIMBLE_GATTC: 심박수: 104 BPM (현재), 이동평균: 101 BPM (4분)
I (218276) NIMBLE_GATTC: 심박수: 100 BPM (현재), 이동평균: 101 BPM (4분)
I (220276) NIMBLE_GATTC: 심박수: 98 BPM (현재), 이동평균: 100 BPM (4분)
I (222276) NIMBLE_GATTC: 심박수: 104 BPM (현재), 이동평균: 100 BPM (4분)
I (224276) NIMBLE_GATTC: 심박수: 104 BPM (현재), 이동평균: 100 BPM (4분)
I (226276) NIMBLE_GATTC: 심박수: 95 BPM (현재), 이동평균: 100 BPM (4분)
I (228276) NIMBLE_GATTC: 심박수: 81 BPM (현재), 이동평균: 100 BPM (4분)
I (230276) NIMBLE_GATTC: 심박수: 81 BPM (현재), 이동평균: 100 BPM (4분)
I (232276) NIMBLE_GATTC: 심박수: 83 BPM (현재), 이동평균: 100 BPM (4분)
I (234276) NIMBLE_GATTC: 심박수: 89 BPM (현재), 이동평균: 100 BPM (4분)
I (236276) NIMBLE_GATTC: 심박수: 89 BPM (현재), 이동평균: 100 BPM (4분)
I (238276) NIMBLE_GATTC: 심박수: 91 BPM (현재), 이동평균: 100 BPM (4분)
I (240276) NIMBLE_GATTC: 심박수: 91 BPM (현재), 이동평균: 99 BPM (4분)
I (242276) NIMBLE_GATTC: 심박수: 87 BPM (현재), 이동평균: 99 BPM (4분)
I (244276) NIMBLE_GATTC: 심박수: 82 BPM (현재), 이동평균: 98 BPM (4분)
I (246276) NIMBLE_GATTC: 심박수: 77 BPM (현재), 이동평균: 98 BPM (4분)
I (248276) NIMBLE_GATTC: 심박수: 76 BPM (현재), 이동평균: 97 BPM (4분)
I (250276) NIMBLE_GATTC: 심박수: 76 BPM (현재), 이동평균: 96 BPM (4분)
I (252276) NIMBLE_GATTC: 심박수: 83 BPM (현재), 이동평균: 95 BPM (4분)
I (254276) NIMBLE_GATTC: 심박수: 81 BPM (현재), 이동평균: 95 BPM (4분)
I (256276) NIMBLE_GATTC: 심박수: 81 BPM (현재), 이동평균: 95 BPM (4분)
I (258276) NIMBLE_GATTC: 심박수: 87 BPM (현재), 이동평균: 94 BPM (4분)
I (260276) NIMBLE_GATTC: 심박수: 87 BPM (현재), 이동평균: 94 BPM (4분)
I (262276) NIMBLE_GATTC: 심박수: 89 BPM (현재), 이동평균: 93 BPM (4분)
I (264276) NIMBLE_GATTC: 심박수: 100 BPM (현재), 이동평균: 93 BPM (4분)
I (266276) NIMBLE_GATTC: 심박수: 133 BPM (현재), 이동평균: 93 BPM (4분)
I (268276) NIMBLE_GATTC: 심박수: 133 BPM (현재), 이동평균: 94 BPM (4분)
I (270276) NIMBLE_GATTC: 심박수: 133 BPM (현재), 이동평균: 94 BPM (4분)
I (272276) NIMBLE_GATTC: 심박수: 133 BPM (현재), 이동평균: 95 BPM (4분)
I (274276) NIMBLE_GATTC: 심박수: 123 BPM (현재), 이동평균: 95 BPM (4분)
I (276276) NIMBLE_GATTC: 심박수: 104 BPM (현재), 이동평균: 95 BPM (4분)
I (278276) NIMBLE_GATTC: 심박수: 83 BPM (현재), 이동평균: 95 BPM (4분)
I (280276) NIMBLE_GATTC: 심박수: 73 BPM (현재), 이동평균: 94 BPM (4분)
I (282276) NIMBLE_GATTC: 심박수: 65 BPM (현재), 이동평균: 93 BPM (4분)
I (284276) NIMBLE_GATTC: 심박수: 70 BPM (현재), 이동평균: 91 BPM (4분)
I (286276) NIMBLE_GATTC: 심박수: 75 BPM (현재), 이동평균: 91 BPM (4분)
I (288276) NIMBLE_GATTC: 심박수: 81 BPM (현재), 이동평균: 91 BPM (4분)
I (290276) NIMBLE_GATTC: 심박수: 80 BPM (현재), 이동평균: 91 BPM (4분)
I (292276) NIMBLE_GATTC: 심박수: 80 BPM (현재), 이동평균: 91 BPM (4분)
I (294276) NIMBLE_GATTC: 심박수: 82 BPM (현재), 이동평균: 90 BPM (4분)
I (296276) NIMBLE_GATTC: 심박수: 82 BPM (현재), 이동평균: 90 BPM (4분)
I (298276) NIMBLE_GATTC: 심박수: 89 BPM (현재), 이동평균: 90 BPM (4분)
I (300276) NIMBLE_GATTC: 심박수: 88 BPM (현재), 이동평균: 90 BPM (4분)
I (302276) NIMBLE_GATTC: 심박수: 87 BPM (현재), 이동평균: 90 BPM (4분)
I (304276) NIMBLE_GATTC: 심박수: 81 BPM (현재), 이동평균: 90 BPM (4분)
I (306276) NIMBLE_GATTC: 심박수: 82 BPM (현재), 이동평균: 90 BPM (4분)
I (308276) NIMBLE_GATTC: 심박수: 82 BPM (현재), 이동평균: 90 BPM (4분)
I (310276) NIMBLE_GATTC: 심박수: 82 BPM (현재), 이동평균: 90 BPM (4분)
I (312276) NIMBLE_GATTC: 심박수: 83 BPM (현재), 이동평균: 90 BPM (4분)
I (314276) NIMBLE_GATTC: 심박수: 85 BPM (현재), 이동평균: 91 BPM (4분)
I (316276) NIMBLE_GATTC: 심박수: 95 BPM (현재), 이동평균: 91 BPM (4분)
I (318276) NIMBLE_GATTC: 심박수: 87 BPM (현재), 이동평균: 91 BPM (4분)
I (320276) NIMBLE_GATTC: 심박수: 85 BPM (현재), 이동평균: 91 BPM (4분)
I (322276) NIMBLE_GATTC: 심박수: 113 BPM (현재), 이동평균: 92 BPM (4분)
I (324276) NIMBLE_GATTC: 심박수: 158 BPM (현재), 이동평균: 94 BPM (4분)
I (326276) NIMBLE_GATTC: 심박수: 158 BPM (현재), 이동평균: 95 BPM (4분)
I (328276) NIMBLE_GATTC: 심박수: 158 BPM (현재), 이동평균: 95 BPM (4분)
I (330276) NIMBLE_GATTC: 심박수: 158 BPM (현재), 이동평균: 96 BPM (4분)
I (332276) NIMBLE_GATTC: 심박수: 118 BPM (현재), 이동평균: 96 BPM (4분)
I (334276) NIMBLE_GATTC: 심박수: 95 BPM (현재), 이동평균: 95 BPM (4분)
I (336276) NIMBLE_GATTC: 심박수: 89 BPM (현재), 이동평균: 94 BPM (4분)
I (338276) NIMBLE_GATTC: 심박수: 83 BPM (현재), 이동평균: 94 BPM (4분)
I (340276) NIMBLE_GATTC: 심박수: 78 BPM (현재), 이동평균: 94 BPM (4분)
I (342276) NIMBLE_GATTC: 심박수: 76 BPM (현재), 이동평균: 95 BPM (4분)
I (344276) NIMBLE_GATTC: 심박수: 78 BPM (현재), 이동평균: 95 BPM (4분)
I (346276) NIMBLE_GATTC: 심박수: 93 BPM (현재), 이동평균: 96 BPM (4분)
I (348276) NIMBLE_GATTC: 심박수: 93 BPM (현재), 이동평균: 96 BPM (4분)
I (350276) NIMBLE_GATTC: 심박수: 98 BPM (현재), 이동평균: 97 BPM (4분)
I (352276) NIMBLE_GATTC: 심박수: 104 BPM (현재), 이동평균: 98 BPM (4분)
I (354276) NIMBLE_GATTC: 심박수: 109 BPM (현재), 이동평균: 98 BPM (4분)
I (356276) NIMBLE_GATTC: 심박수: 100 BPM (현재), 이동평균: 99 BPM (4분)
I (358276) NIMBLE_GATTC: 심박수: 109 BPM (현재), 이동평균: 100 BPM (4분)
I (360276) NIMBLE_GATTC: 심박수: 95 BPM (현재), 이동평균: 100 BPM (4분)
I (362276) NIMBLE_GATTC: 심박수: 100 BPM (현재), 이동평균: 100 BPM (4분)
I (364276) NIMBLE_GATTC: 심박수: 91 BPM (현재), 이동평균: 101 BPM (4분)
I (366276) NIMBLE_GATTC: 심박수: 102 BPM (현재), 이동평균: 101 BPM (4분)
I (368276) NIMBLE_GATTC: 심박수: 118 BPM (현재), 이동평균: 103 BPM (4분)
I (370276) NIMBLE_GATTC: 심박수: 118 BPM (현재), 이동평균: 104 BPM (4분)
I (372276) NIMBLE_GATTC: 심박수: 109 BPM (현재), 이동평균: 105 BPM (4분)
I (374276) NIMBLE_GATTC: 심박수: 113 BPM (현재), 이동평균: 106 BPM (4분)
I (376276) NIMBLE_GATTC: 심박수: 110 BPM (현재), 이동평균: 106 BPM (4분)
I (378276) NIMBLE_GATTC: 심박수: 98 BPM (현재), 이동평균: 106 BPM (4분)
I (380276) NIMBLE_GATTC: 심박수: 93 BPM (현재), 이동평균: 107 BPM (4분)
I (382276) NIMBLE_GATTC: 심박수: 93 BPM (현재), 이동평균: 106 BPM (4분)
I (384276) NIMBLE_GATTC: 심박수: 96 BPM (현재), 이동평균: 104 BPM (4분)
I (386276) NIMBLE_GATTC: 심박수: 96 BPM (현재), 이동평균: 102 BPM (4분)
I (388276) NIMBLE_GATTC: 심박수: 104 BPM (현재), 이동평균: 100 BPM (4분)
I (390276) NIMBLE_GATTC: 심박수: 110 BPM (현재), 이동평균: 98 BPM (4분)
I (392276) NIMBLE_GATTC: 심박수: 106 BPM (현재), 이동평균: 98 BPM (4분)
I (394276) NIMBLE_GATTC: 심박수: 113 BPM (현재), 이동평균: 99 BPM (4분)
I (396276) NIMBLE_GATTC: 심박수: 102 BPM (현재), 이동평균: 99 BPM (4분)
I (398276) NIMBLE_GATTC: 심박수: 102 BPM (현재), 이동평균: 100 BPM (4분)
I (400276) NIMBLE_GATTC: 심박수: 89 BPM (현재), 이동평균: 100 BPM (4분)
I (402276) NIMBLE_GATTC: 심박수: 104 BPM (현재), 이동평균: 101 BPM (4분)
I (404276) NIMBLE_GATTC: 심박수: 109 BPM (현재), 이동평균: 102 BPM (4분)
I (406276) NIMBLE_GATTC: 심박수: 116 BPM (현재), 이동평균: 103 BPM (4분)
I (408276) NIMBLE_GATTC: 심박수: 133 BPM (현재), 이동평균: 104 BPM (4분)
I (410276) NIMBLE_GATTC: 심박수: 133 BPM (현재), 이동평균: 105 BPM (4분)
I (412276) NIMBLE_GATTC: 심박수: 123 BPM (현재), 이동평균: 106 BPM (4분)
I (414276) NIMBLE_GATTC: 심박수: 104 BPM (현재), 이동평균: 106 BPM (4분)
I (416276) NIMBLE_GATTC: 심박수: 104 BPM (현재), 이동평균: 106 BPM (4분)
I (418276) NIMBLE_GATTC: 심박수: 100 BPM (현재), 이동평균: 106 BPM (4분)
I (420276) NIMBLE_GATTC: 심박수: 100 BPM (현재), 이동평균: 106 BPM (4분)
I (422276) NIMBLE_GATTC: 심박수: 82 BPM (현재), 이동평균: 105 BPM (4분)
I (424276) NIMBLE_GATTC: 심박수: 83 BPM (현재), 이동평균: 105 BPM (4분)
I (426276) NIMBLE_GATTC: 심박수: 75 BPM (현재), 이동평균: 104 BPM (4분)
I (428276) NIMBLE_GATTC: 심박수: 78 BPM (현재), 이동평균: 103 BPM (4분)
I (430276) NIMBLE_GATTC: 심박수: 76 BPM (현재), 이동평균: 101 BPM (4분)
I (432276) NIMBLE_GATTC: 심박수: 80 BPM (현재), 이동평균: 100 BPM (4분)
I (434276) NIMBLE_GATTC: 심박수: 78 BPM (현재), 이동평균: 99 BPM (4분)
I (436276) NIMBLE_GATTC: 심박수: 89 BPM (현재), 이동평균: 98 BPM (4분)
I (438276) NIMBLE_GATTC: 심박수: 91 BPM (현재), 이동평균: 98 BPM (4분)
I (440276) NIMBLE_GATTC: 심박수: 93 BPM (현재), 이동평균: 98 BPM (4분)
I (442276) NIMBLE_GATTC: 심박수: 93 BPM (현재), 이동평균: 98 BPM (4분)
I (444276) NIMBLE_GATTC: 심박수: 110 BPM (현재), 이동평균: 99 BPM (4분)
I (446276) NIMBLE_GATTC: 심박수: 98 BPM (현재), 이동평균: 99 BPM (4분)
I (448276) NIMBLE_GATTC: 심박수: 102 BPM (현재), 이동평균: 99 BPM (4분)
I (450276) NIMBLE_GATTC: 심박수: 98 BPM (현재), 이동평균: 98 BPM (4분)
